Ticket_ID,Priority,Issue_Category,Created_Time,Resolved_Time,Vendor_Name,Resolution_Hours,SLA_Status
TICK-1000,P2,Email Server Delay,2026-02-21 14:42:00,2026-02-22 00:22:57.842899,NetConnect Solutions,9.682734138611112,BREACHED
TICK-1001,P2,Printer Network Offline,2026-03-13 20:38:00,2026-03-14 06:00:32.962857,Internal IT Desk,9.375823015833333,BREACHED
TICK-1004,P2,Email Server Delay,2026-01-24 02:21:00,2026-01-24 14:13:38.006030,NetConnect Solutions,11.87722389722222,BREACHED
TICK-1007,P3,New Employee Onboarding Set,2026-03-05 20:32:00,2026-03-07 06:45:53.128968,InnoTech Hardware,34.23142471333333,BREACHED
TICK-1009,P2,Email Server Delay,2026-03-30 16:26:00,2026-03-31 00:55:47.279364,NetConnect Solutions,8.496466490000001,BREACHED
TICK-1013,P2,Printer Network Offline,2026-02-24 19:56:00,2026-02-25 07:12:39.082195,NetConnect Solutions,11.277522831944445,BREACHED
TICK-1016,P2,Email Server Delay,2026-02-08 17:03:00,2026-02-09 02:31:43.377747,Internal IT Desk,9.478716040833334,BREACHED
TICK-1017,P3,New Employee Onboarding Set,2026-03-30 13:49:00,2026-03-31 21:20:26.609251,Malawi Cloud Partners,31.52405812527778,BREACHED
TICK-1019,P3,Software Installation,2026-03-25 14:59:00,2026-03-26 22:15:12.695042,NetConnect Solutions,31.270193067222223,BREACHED
TICK-1020,P3,New Employee Onboarding Set,2026-03-12 11:07:00,2026-03-13 20:55:39.109054,Internal IT Desk,33.810863626111114,BREACHED
TICK-1027,P3,Password Reset,2026-03-03 03:13:00,2026-03-04 04:17:13.651353,Internal IT Desk,25.070458709166665,BREACHED
TICK-1028,P2,VPN Connectivity Issue,2026-02-17 14:07:00,2026-02-17 23:12:01.067162,Internal IT Desk,9.083629767222222,BREACHED
TICK-1029,P2,VPN Connectivity Issue,2026-03-19 22:59:00,2026-03-20 07:47:05.067783,NetConnect Solutions,8.8014077175,BREACHED
TICK-1033,P3,Software Installation,2026-03-30 12:40:00,2026-03-31 18:50:29.801179,Malawi Cloud Partners,30.174944771944446,BREACHED
TICK-1037,P1,Core Switch Failure,2026-01-08 23:10:00,2026-01-09 01:18:49.605796,InnoTech Hardware,2.147112721111111,BREACHED
TICK-1039,P3,Software Installation,2026-02-04 00:58:00,2026-02-05 06:12:30.564312,NetConnect Solutions,29.24182342,BREACHED
TICK-1040,P3,Software Installation,2026-01-05 09:38:00,2026-01-06 12:17:41.424612,Internal IT Desk,26.661506836666668,BREACHED
TICK-1042,P1,Database Corruption,2026-03-13 11:33:00,2026-03-13 14:37:41.409362,Malawi Cloud Partners,3.0781692672222225,BREACHED
TICK-1043,P3,Password Reset,2026-02-02 15:54:00,2026-02-03 16:37:20.483720,Internal IT Desk,24.72235658888889,BREACHED
TICK-1045,P2,Printer Network Offline,2026-02-13 07:21:00,2026-02-13 17:03:14.667041,Internal IT Desk,9.704074178055556,BREACHED
TICK-1048,P3,Software Installation,2026-01-01 04:25:00,2026-01-02 06:36:52.192410,NetConnect Solutions,26.197831225,BREACHED
TICK-1049,P3,New Employee Onboarding Set,2026-01-14 06:26:00,2026-01-15 07:22:39.691885,Internal IT Desk,24.944358856944444,BREACHED
TICK-1051,P3,Software Installation,2026-03-31 09:59:00,2026-04-01 17:25:07.882609,Internal IT Desk,31.43552294694444,BREACHED
TICK-1052,P3,Password Reset,2026-03-18 18:31:00,2026-03-20 06:00:14.225045,NetConnect Solutions,35.48728473472222,BREACHED
TICK-1054,P2,Printer Network Offline,2026-01-23 06:44:00,2026-01-23 15:15:00.005714,NetConnect Solutions,8.516668253888888,BREACHED
TICK-1056,P2,VPN Connectivity Issue,2026-02-05 12:31:00,2026-02-05 22:16:57.486701,NetConnect Solutions,9.765968528055556,BREACHED
TICK-1057,P2,VPN Connectivity Issue,2026-03-12 18:21:00,2026-03-13 03:57:36.863674,Malawi Cloud Partners,9.610239909444445,BREACHED
TICK-1065,P3,Password Reset,2026-03-13 08:36:00,2026-03-14 10:50:21.913282,InnoTech Hardware,26.23942035611111,BREACHED
TICK-1071,P2,Printer Network Offline,2026-02-08 01:02:00,2026-02-08 11:16:42.505688,NetConnect Solutions,10.245140468888888,BREACHED
TICK-1072,P2,Printer Network Offline,2026-02-25 16:58:00,2026-02-26 04:44:28.789907,Malawi Cloud Partners,11.774663863055554,BREACHED
TICK-1073,P3,Software Installation,2026-01-02 01:27:00,2026-01-03 07:44:09.971867,Malawi Cloud Partners,30.286103296388887,BREACHED
TICK-1074,P2,Email Server Delay,2026-02-23 22:36:00,2026-02-24 10:06:55.799077,NetConnect Solutions,11.515499743611112,BREACHED
TICK-1078,P2,Printer Network Offline,2026-03-09 22:10:00,2026-03-10 09:06:53.399618,InnoTech Hardware,10.948166560555556,BREACHED
TICK-1083,P2,Email Server Delay,2026-02-28 05:15:00,2026-02-28 15:58:05.980043,Internal IT Desk,10.718327789722224,BREACHED
TICK-1088,P3,New Employee Onboarding Set,2026-02-02 07:38:00,2026-02-03 15:25:04.992623,NetConnect Solutions,31.784720173055554,BREACHED
TICK-1094,P2,Email Server Delay,2026-01-01 15:11:00,2026-01-01 23:24:46.797008,InnoTech Hardware,8.229665835555556,BREACHED
TICK-1095,P3,Software Installation,2026-03-10 04:31:00,2026-03-11 09:20:55.223850,InnoTech Hardware,28.832006624999998,BREACHED
TICK-1099,P3,New Employee Onboarding Set,2026-02-23 23:32:00,2026-02-25 00:44:13.971342,NetConnect Solutions,25.203880928333334,BREACHED
TICK-1106,P3,Password Reset,2026-03-21 08:35:00,2026-03-22 09:49:30.281582,InnoTech Hardware,25.241744883888888,BREACHED
TICK-1107,P3,New Employee Onboarding Set,2026-02-02 03:32:00,2026-02-03 09:18:53.201620,Internal IT Desk,29.781444894444448,BREACHED
TICK-1115,P3,New Employee Onboarding Set,2026-02-20 21:07:00,2026-02-21 22:27:22.762469,InnoTech Hardware,25.339656241388887,BREACHED
